rollout/ep_len_mean,time/time_elapsed,time/fps,time/total_timesteps,time/iterations,rollout/ep_rew_mean,train/learning_rate,train/entropy_loss,train/n_updates,train/std,train/clip_fraction,train/loss,train/explained_variance,train/clip_range,train/policy_gradient_loss,train/approx_kl,train/value_loss
54.37837837837838,8,243,2048,1,-4.4318914,,,,,,,,,,,
55.351351351351354,17,234,4096,2,-7.4030657,0.0003,-14.157208120822906,10,0.994904637336731,0.12861328125,49.966575622558594,-0.0038025379180908203,0.2,-0.009399668003607076,0.009752094,90.5476568698883
61.47959183673469,26,231,6144,3,-8.204325,0.0003,-14.159407517313957,20,0.9991491436958313,0.117236328125,2.631462574005127,0.14282578229904175,0.2,-0.016411460292874835,0.010683192,5.8676856607198715
74.26,35,230,8192,4,-11.161034,0.0003,-14.179886963963508,30,0.9999316930770874,0.1353515625,1.660115122795105,0.22438156604766846,0.2,-0.018515425322402735,0.013421278,3.257036567106843
87.18,44,229,10240,5,-11.861825,0.0003,-14.210715973377228,40,1.0039249658584595,0.1091796875,1.9226452112197876,0.27226871252059937,0.2,-0.011226077023457038,0.011812899,12.928060099482536
100.72,53,228,12288,6,-11.15954,0.0003,-14.231927901506424,50,1.004288673400879,0.15595703125,1.3111129999160767,0.47495579719543457,0.2,-0.01641458250087453,0.01639757,9.014741487242281
115.25,62,228,14336,7,-11.104301,0.0003,-14.227074384689331,60,1.0034500360488892,0.05478515625,64.79013061523438,0.013317644596099854,0.2,-0.006082655198406428,0.007493939,115.95621604025364
132.35,71,228,16384,8,-12.985182,0.0003,-14.22614435851574,70,1.0036208629608154,0.093310546875,47.39406204223633,0.21074652671813965,0.2,-0.010357465183915338,0.010082698,50.876137256622314
147.26,80,227,18432,9,-13.508824,0.0003,-14.210429164767266,80,1.0003153085708618,0.1244140625,0.582754909992218,0.4389824867248535,0.2,-0.009115164021204691,0.012020923,10.520674299448729
163.13,89,227,20480,10,-14.62613,0.0003,-14.185530543327332,90,1.000689148902893,0.14951171875,0.15406081080436707,0.8630799353122711,0.2,-0.010168494647950865,0.012709135,0.5699057260993868
177.63,99,227,22528,11,-15.369485,0.0003,-14.197787860035897,100,1.0018761157989502,0.120166015625,0.9674646854400635,0.501584529876709,0.2,-0.010388768868870102,0.011364627,6.844011307600885
187.83,108,227,24576,12,-15.723315,0.0003,-14.205372110009193,110,1.0005764961242676,0.158740234375,0.6402660608291626,0.8093485683202744,0.2,-0.019371631804096977,0.014689676,0.864397975616157
200.51,117,227,26624,13,-15.876369,0.0003,-14.209984275698663,120,1.0027498006820679,0.17353515625,0.46667659282684326,0.791915163397789,0.2,-0.013186723823309876,0.014721987,0.6435806449037045
211.42,126,227,28672,14,-16.60073,0.0003,-14.199079701304436,130,1.0006043910980225,0.104443359375,1.4799296855926514,0.4345216751098633,0.2,-0.013271370256552473,0.010003617,2.304633661545813
210.27,135,227,30720,15,-15.272092,0.0003,-14.193487605452537,140,0.9995399713516235,0.125146484375,0.38691437244415283,0.2930167317390442,0.2,-0.008191872083261841,0.0132039,5.357056082319469
215.81,144,226,32768,16,-16.244143,0.0003,-14.17486539185047,150,0.9985726475715637,0.127392578125,2.4095406532287598,0.010310709476470947,0.2,-0.008760749985231086,0.013780234,42.92105548232794
224.85,153,226,34816,17,-17.75711,0.0003,-14.167368212342263,160,0.997427761554718,0.112646484375,6.291530132293701,0.14608603715896606,0.2,-0.011952874996495666,0.010285944,9.79349590111524
243.06,162,226,36864,18,-18.828272,0.0003,-14.155446845293046,170,0.9962593913078308,0.1890625,0.5666564702987671,0.2513321042060852,0.2,-0.013727865215332712,0.016238242,5.866655400395393
244.56,171,226,38912,19,-19.578438,0.0003,-14.174633792042732,180,1.001638650894165,0.21455078125,-0.028302574530243874,0.9591325223445892,0.2,-0.013779261254239828,0.015492258,0.04610512983927038
239.63,180,226,40960,20,-17.257095,0.0003,-14.199812746047973,190,1.0017908811569214,0.17578125,0.40985816717147827,0.7943622469902039,0.2,-0.013985037608654239,0.017267754,0.8115853508468718
247.24,189,226,43008,21,-17.928675,0.0003,-14.188785299658775,200,0.9995748400688171,0.060498046875,0.5865084528923035,0.030100643634796143,0.2,-0.0073196137935156004,0.010000808,38.629137955792245
246.92,198,226,45056,22,-17.737925,0.0003,-14.213614144921303,210,1.0059667825698853,0.154296875,0.12760978937149048,0.8498638570308685,0.2,-0.011113826447399333,0.015128108,0.5101924334769137
250.5,207,226,47104,23,-17.21787,0.0003,-14.24356672167778,220,1.006627082824707,0.201220703125,0.0887121632695198,0.7971477508544922,0.2,-0.016722255996137393,0.017693259,0.20647742575965822
255.55,216,226,49152,24,-18.017113,0.0003,-14.23935766518116,230,1.0052754878997803,0.07744140625,0.23187820613384247,0.21779024600982666,0.2,-0.007211089011980221,0.009160707,38.28788248831406
257.23,225,226,51200,25,-18.419271,0.0003,-14.286606574058533,240,1.0154024362564087,0.1345703125,-0.019802726805210114,0.9196344316005707,0.2,-0.011922013989533298,0.01118329,0.11602307743742131
267.23,234,226,53248,26,-19.118837,0.0003,-14.334237563610078,250,1.0154682397842407,0.122802734375,0.24179014563560486,0.8153493255376816,0.2,-0.011759277376404498,0.012040889,0.6949131448054686
274.12,243,227,55296,27,-19.3849,0.0003,-14.325506594777107,260,1.0143505334854126,0.16015625,0.13042430579662323,0.9130768552422523,0.2,-0.015127600810228615,0.013332684,0.1617406164004933
285.65,252,227,57344,28,-20.06621,0.0003,-14.2953415453434,270,1.009227991104126,0.19716796875,0.002197517082095146,0.9575791247189045,0.2,-0.014342090224090498,0.013627164,0.0435486482369015
285.77,261,227,59392,29,-20.215906,0.0003,-14.26508754491806,280,1.0084229707717896,0.158935546875,-0.024797022342681885,0.9646172784268856,0.2,-0.014941455180814956,0.012307054,0.036690250536776145
300.11,270,227,61440,30,-21.64215,0.0003,-14.254142221808433,290,1.007800817489624,0.13955078125,0.09281802177429199,0.8582643121480942,0.2,-0.013063306103867944,0.011898563,0.20529608136275784
306.91,279,227,63488,31,-21.99154,0.0003,-14.27071703672409,300,1.011368989944458,0.157568359375,-0.006383391097187996,0.9238354712724686,0.2,-0.011944646456686314,0.013822859,0.12911410717642866
315.88,288,227,65536,32,-21.216724,0.0003,-14.27620202600956,310,1.0098068714141846,0.155859375,0.015812460333108902,0.8474269211292267,0.2,-0.013421600987203419,0.01175047,0.14672866489272565
